1,BALANCE,2015-06-01 09:00:00.035
2,ATM,2015-06-01 09:00:36.035
3,CHECK,2015-06-01 09:01:12.035
4,BALANCE,2015-06-01 09:01:48.035
5,TRANSFER,2015-06-01 09:02:24.035
6,LOAN,2015-06-01 09:03:00.035
7,LOAN,2015-06-01 09:03:36.035
8,WIRE,2015-06-01 09:04:12.035
9,CHECK,2015-06-01 09:04:48.035
10,WITHDRAW,2015-06-01 09:05:24.035
11,WITHDRAW,2015-06-01 09:06:00.035
12,OPEN,2015-06-01 09:06:36.035
13,WIRE,2015-06-01 09:07:12.035
14,ATM,2015-06-01 09:07:48.035
15,WIRE,2015-06-01 09:08:24.035
16,WITHDRAW,2015-06-01 09:09:00.035
17,WIRE,2015-06-01 09:09:36.035
18,BALANCE,2015-06-01 09:10:12.035
19,DEPOSIT,2015-06-01 09:10:48.035
20,WITHDRAW,2015-06-01 09:11:24.035
21,OPEN,2015-06-01 09:12:00.035
22,WITHDRAW,2015-06-01 09:12:36.035
23,DEPOSIT,2015-06-01 09:13:12.035
24,WIRE,2015-06-01 09:13:48.035
25,TRANSFER,2015-06-01 09:14:24.035
26,CHECK,2015-06-01 09:15:00.035
27,CHECK,2015-06-01 09:15:36.035
28,TRANSFER,2015-06-01 09:16:12.035
29,OPEN,2015-06-01 09:16:48.035
30,BALANCE,2015-06-01 09:17:24.035
31,BALANCE,2015-06-01 09:18:00.035
32,CHECK,2015-06-01 09:18:36.035
33,ATM,2015-06-01 09:19:12.035
34,CHECK,2015-06-01 09:19:48.035
35,DEPOSIT,2015-06-01 09:20:24.035
36,OPEN,2015-06-01 09:21:00.035
37,ATM,2015-06-01 09:21:36.035
38,CHECK,2015-06-01 09:22:12.035
39,WITHDRAW,2015-06-01 09:22:48.035
40,ATM,2015-06-01 09:23:24.035
41,DEPOSIT,2015-06-01 09:24:00.035
42,DEPOSIT,2015-06-01 09:24:36.035
43,CHECK,2015-06-01 09:25:12.035
44,BALANCE,2015-06-01 09:25:48.035
45,CHECK,2015-06-01 09:26:24.035
46,CHECK,2015-06-01 09:27:00.035
47,LOAN,2015-06-01 09:27:36.035
48,WITHDRAW,2015-06-01 09:28:12.035
49,OPEN,2015-06-01 09:28:48.035
50,OPEN,2015-06-01 09:29:24.035
51,CHECK,2015-06-01 09:30:00.035
52,ATM,2015-06-01 09:30:36.035
53,DEPOSIT,2015-06-01 09:31:12.035
54,DEPOSIT,2015-06-01 09:31:48.035
55,CHECK,2015-06-01 09:32:24.035
56,LOAN,2015-06-01 09:33:00.035
57,DEPOSIT,2015-06-01 09:33:36.035
58,WITHDRAW,2015-06-01 09:34:12.035
59,CHECK,2015-06-01 09:34:48.035
60,TRANSFER,2015-06-01 09:35:24.035
61,TRANSFER,2015-06-01 09:36:00.035
62,WITHDRAW,2015-06-01 09:36:36.035
63,ATM,2015-06-01 09:37:12.035
64,DEPOSIT,2015-06-01 09:37:48.035
65,CHECK,2015-06-01 09:38:24.035
66,CHECK,2015-06-01 09:39:00.035
67,CHECK,2015-06-01 09:39:36.035
68,CHECK,2015-06-01 09:40:12.035
69,LOAN,2015-06-01 09:40:48.035
70,OPEN,2015-06-01 09:41:24.035
71,ATM,2015-06-01 09:42:00.035
72,CHECK,2015-06-01 09:42:36.035
73,TRANSFER,2015-06-01 09:43:12.035
74,WITHDRAW,2015-06-01 09:43:48.035
75,DEPOSIT,2015-06-01 09:44:24.035
76,DEPOSIT,2015-06-01 09:45:00.035
77,WITHDRAW,2015-06-01 09:45:36.035
78,ATM,2015-06-01 09:46:12.035
79,CHECK,2015-06-01 09:46:48.035
80,CHECK,2015-06-01 09:47:24.035
81,CHECK,2015-06-01 09:48:00.035
82,CHECK,2015-06-01 09:48:36.035
83,OPEN,2015-06-01 09:49:12.035
84,WITHDRAW,2015-06-01 09:49:48.035
85,ATM,2015-06-01 09:50:24.035
86,TRANSFER,2015-06-01 09:51:00.035
87,WIRE,2015-06-01 09:51:36.035
88,LOAN,2015-06-01 09:52:12.035
89,WIRE,2015-06-01 09:52:48.035
90,BALANCE,2015-06-01 09:53:24.035
91,DEPOSIT,2015-06-01 09:54:00.035
92,BALANCE,2015-06-01 09:54:36.035
93,DEPOSIT,2015-06-01 09:55:12.035
94,BALANCE,2015-06-01 09:55:48.035
95,LOAN,2015-06-01 09:56:24.035
96,WITHDRAW,2015-06-01 09:57:00.035
97,BALANCE,2015-06-01 09:57:36.035
98,WIRE,2015-06-01 09:58:12.035
99,LOAN,2015-06-01 09:58:48.035
100,BALANCE,2015-06-01 09:59:24.035
101,WITHDRAW,2015-06-01 10:00:00.035
102,CHECK,2015-06-01 10:00:36.035
103,WITHDRAW,2015-06-01 10:01:12.035
104,OPEN,2015-06-01 10:01:48.035
105,LOAN,2015-06-01 10:02:24.035
106,WIRE,2015-06-01 10:03:00.035
107,OPEN,2015-06-01 10:03:36.035
108,WIRE,2015-06-01 10:04:12.035
